study_id,pmid,pub_date,pub_journal,pub_title,pub_author,trait_reported,ancestry_initial,n_initial,n_cases,trait_category,num_assoc_loci,has_sumstats,trait_efos
GCST004695,PMID:28604731,6/12/17,Nat Genet,Genome-wide association analysis of insomnia complaints identifies risk genes and genetic overlap with psychiatric and metabolic traits.,Hammerschlag AR,Insomnia complaints,"[""European=113006""]",113006,32384.0,Nervous system,2,True,"[""EFO_0004698""]"
NEALE2_6148_2,,8/1/18,,,UKB Neale v2,Glaucoma | eye problems/disorders,"[""European=117890""]",117890,5092.0,Nervous system,10,True,"[""EFO_0000516""]"
NEALE2_6147_5,,8/1/18,,,UKB Neale v2,For a 'squint' or 'turn' in an eye since childhood (called 'strabismus') | reason for glasses/contact lenses,"[""European=360677""]",360677,1566.0,Nervous system,1,True,"[""EFO_0009678""]"
NEALE2_6148_5,,8/1/18,,,UKB Neale v2,Macular degeneration | eye problems/disorders,"[""European=117890""]",117890,2726.0,Nervous system,2,True,"[""EFO_0001365""]"
NEALE2_6148_4,,8/1/18,,,UKB Neale v2,Cataract | eye problems/disorders,"[""European=117890""]",117890,11194.0,Nervous system,5,True,"[""EFO_0001059""]"
GCST006475,PMID:29942085,6/25/18,Nat Genet,"Meta-analysis of genome-wide association studies for neuroticism in 449,484 individuals identifies novel genetic loci and pathways.",Nagel M,Depressed affect,"[""European=357957""]",357957,,Nervous system,67,True,"[""EFO_0003761"",""EFO_0004247""]"
GCST005902,PMID:29662059,4/16/18,Nat Commun,Genome-wide association study of depression phenotypes in UK Biobank identifies variants in excitatory synaptic pathways.,Howard DM,Depression (broad),"[""European=322580""]",322580,113769.0,Nervous system,13,True,"[""EFO_0003761""]"
GCST005038,PMID:29083406,10/30/17,Nat Genet,"Shared genetic origin of asthma, hay fever and eczema elucidates allergic disease biology.",Ferreira MA,"Allergic disease (asthma, hay fever or eczema)","[""European=360838""]",360838,180129.0,Immune system,83,True,"[""EFO_0003785""]"
GCST006862,PMID:29273806,12/22/17,Nat Genet,Multiancestry association study identifies new asthma risk loci that colocalize with immune-cell enhancer marks.,Demenais F,Asthma,"[""European=127669""]",127669,19954.0,Respiratory system,20,True,"[""EFO_0000270""]"
GCST005531,PMID:24076602,11/1/13,Nat Genet,Analysis of immune-related loci identifies 48 new susceptibility variants for multiple sclerosis.,Beecham AH,Multiple sclerosis,"[""European=38582""]",38582,14498.0,Immune system,52,True,"[""EFO_0003885""]"
GCST005903,PMID:29662059,4/16/18,Nat Commun,Genome-wide association study of depression phenotypes in UK Biobank identifies variants in excitatory synaptic pathways.,Howard DM,Major depressive disorder (ICD-10 coded),"[""European=217584""]",217584,8276.0,Nervous system,1,True,"[""EFO_0003761""]"
GCST005904,PMID:29662059,4/16/18,Nat Commun,Genome-wide association study of depression phenotypes in UK Biobank identifies variants in excitatory synaptic pathways.,Howard DM,Major depressive disorder (probable),"[""European=174519""]",174519,30603.0,Nervous system,2,True,"[""EFO_0003761""]"
GCST005527,PMID:23143594,12/1/12,Nat Genet,Identification of 15 new psoriasis susceptibility loci highlights the role of innate immunity.,Tsoi LC,Psoriasis,"[""European=33394""]",33394,10588.0,Immune system,89,True,"[""EFO_0000676""]"
GCST005569,PMID:23143596,12/1/12,Nat Genet,High-density genetic mapping identifies new susceptibility loci for rheumatoid arthritis.,Eyre S,Rheumatoid arthritis,"[""European=47580""]",47580,13838.0,Immune system,12,True,"[""EFO_0000685""]"
GCST005522,PMID:23459209,1/1/13,PLoS Genet,ImmunoChip study implicates antigen presentation to T cells in narcolepsy.,Faraco J,Narcolepsy,"[""European=12307""]",12307,1886.0,Nervous system,3,True,"[""EFO_0000614""]"
